Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 3.6338 secs.
| -2.4884        | 13.0144        | 11.5689        | 0.1911         | 9.3806         |
| -2.2923        | 14.6114        | 11.7851        | 0.7484         | 9.3969         |
| 0.4346         | 12.6519        | 13.1606        | 0.2956         | 9.2057         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_133        | var_134        | var_135        | var_136        | var_137        |
+----------------+----------------+----------------+----------------+----------------+
| 7.1674         | -8.508         | -5.2497        | 18.5528        | 37.7281        |
| 6.5497         | -14.2539       | -23.4261       | 19.0238        | 27.0504        |
| 6.7127         | -11.9189       | 7.1716         | 15.3471        | 15.8528        |
| 7.1365         | 6.8204         | -11.563        | 43.4651        | 13.6685        |
| 7.1463         | -3.8776        | -0.6191        | 20.0767        | 21.6806        |
| 6.0084         | 0.7865         | -10.5455       | 14.1687        | 19.5941        |
| 6.9755         | 2.4548         | -13.0099       | 21.7823        | 14.1462        |
| 6.8879         | -15.2895       | -0.3879        | 18.1297        | 14.495         |
| 6.3684         | -3.8695        | 7.9814         | 23.2303        | -1.0224        |
| 6.9948         | -6.9629        | 4.763          | 26.2343        | 18.172         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_138        | var_139        | var_140        | var_141        | var_142        |
+----------------+----------------+----------------+----------------+----------------+
| 1.3567         | 13.5081        | -2.6763        | 4.3874         | 10.4195        |
| 5.0215         | 15.9597        | 0.1306         | 10.5154        | 1.7288         |
| -8.8521        | 14.0309        | 7.7662         | 2.9966         | 9.8673         |
| -2.6349        | 24.9432        | -0.893         | 4.7888         | 18.4468        |
| 3.3565         | 14.1212        | -2.9503        | -10.4969       | 16.2347        |
| 0.4477         | 11.3411        | 4.1022         | 7.9417         | 5.3376         |
| 2.3017         | 17.7822        | 3.5723         | -1.1695        | 6.849          |
| 1.5311         | 3.6657         | -2.417         | -4.4014        | 6.5564         |
| -6.7596        | 14.0607        | -1.3208        | 10.1196        | 11.5897        |
| -6.0061        | 1.0869         | -2.7629        | 2.691          | 8.8922         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_143        | var_144        | var_145        | var_146        | var_147        |
+----------------+----------------+----------------+----------------+----------------+
| 10.4961        | 6.392          | 10.5617        | 13.4083        | -8.2123        |
| 10.1119        | 8.1644         | 2.5768         | 6.9299         | 4.0161         |
| 15.181         | 7.6857         | 2.0529         | 15.7628        | 3.0179         |
| 10.8683        | 8.1655         | 0.8327         | 14.99          | -3.5021        |
| 16.8229        | 8.1657         | 3.4134         | 9.1923         | -3.7207        |
| 10.1291        | 7.376          | 4.7934         | 11.1947        | -0.0112        |
| 8.7386         | 9.5046         | 9.8458         | 12.3468        | -7.3972        |
| 8.1062         | 7.8071         | -3.8646        | 8.8084         | 0.4705         |
| 15.3067        | 7.6919         | 6.3575         | 12.0278        | -3.6802        |
| 15.0237        | 8.0899         | 8.3958         | 9.4322         | 6.1082         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_148        | var_149        | var_150        | var_151        | var_152        |
+----------------+----------------+----------------+----------------+----------------+
| 3.8413         | 13.6087        | 13.9454        | 10.5393        | 7.0895         |
| 4.3744         | 13.7796        | 20.516         | 16.0033        | 9.1805         |
| 4.3169         | 3.9752         | 16.7585        | 10.4506        | 7.0294         |
| 4.0389         | 16.8566        | 20.6306        | 11.5815        | 8.9034         |
| 3.8495         | -4.7346        | 19.8466        | 2.7978         | 5.3905         |
| 3.8916         | 18.3862        | 12.5188        | 10.6416        | 4.8571         |
| 3.8812         | 5.2964         | 17.6031        | 4.4216         | 4.6197         |
| 3.7492         | 11.1875        | 17.6811        | 6.7042         | 6.4343         |
| 3.9883         | 8.5113         | 19.9719        | 6.8047         | 7.0164         |
| 3.7068         | -5.5535        | 18.6791        | 16.2575        | 8.3288         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_153        | var_154        | var_155        | var_156        | var_157        |
+----------------+----------------+----------------+----------------+----------------+
| 16.3304        | 9.2398         | -3.1373        | 12.9164        | -4.2091        |
| 17.2667        | 3.9013         | -3.5372        | 13.1236        | -7.1891        |
| 14.8932        | 8.28           | 0.9582         | 11.4144        | 0.0486         |
| 12.1613        | 4.4167         | -0.1638        | 13.9808        | -5.9792        |
| 15.9746        | 13.5898        | -8.1871        | 11.1129        | -9.9078        |
| 15.237         | 6.0489         | 7.5275         | 12.2728        | -3.2528        |
| 14.0801        | 14.7314        | -10.1567       | 13.9039        | -0.0737        |
| 18.3225        | 0.6857         | 1.134          | 13.3211        | -5.5996        |
| 18.7896        | 11.8388        | -7.6821        | 12.305         | -4.6015        |
| 13.9505        | -0.6114        | 5.3237         | 14.377         | -0.3365        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_158        | var_159        | var_160        | var_161        | var_162        |
+----------------+----------------+----------------+----------------+----------------+
| 26.8817        | 7.6861         | 9.706          | 5.4372         | 4.8276         |
| 15.7065        | 16.7275        | 34.7351        | 5.8507         | 8.7417         |
| 13.5908        | 12.0552        | 4.9486         | 5.2124         | 5.3984         |
| 15.7826        | 2.9276         | 18.1432        | 6.1149         | 3.3683         |
| 15.7546        | 15.8341        | 44.3112        | 5.2151         | 7.189          |
| 25.8035        | 10.5279        | 46.8414        | 5.1885         | 5.4685         |
| 9.6489         | 8.7871         | 30.6728        | 5.4848         | 5.4834         |
| 24.3009        | 2.8451         | 13.9955        | 5.9227         | 4.9279         |
| 17.0199        | 10.4178        | 22.6406        | 5.4916         | 7.1452         |
| 5.3356         | 7.8046         | 26.2205        | 5.67           | 6.2368         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_163        | var_164        | var_165        | var_166        | var_167        |
+----------------+----------------+----------------+----------------+----------------+
| 13.4045        | -11.5919       | 14.056         | 2.8451         | -6.1977        |
| 3.1039         | 3.927          | 26.4339        | 3.8209         | -22.0343       |
| 12.9315        | 4.1875         | 8.7928         | 2.5005         | -5.2548        |
| 9.8229         | 3.9907         | 14.3051        | 3.8314         | 6.256          |
| 6.4081         | 3.1663         | 18.2976        | 3.4164         | -4.7756        |
| 1.1942         | -4.098         | 14.7408        | 3.5434         | -10.2169       |
| 18.235         | -3.0553        | 17.3617        | 2.322          | -7.5353        |
| 14.4543        | -11.8899       | 12.6734        | 2.8659         | -0.6797        |
