No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.742753 secs.
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_133        | var_134        | var_135        | var_136        | var_137        |
+----------------+----------------+----------------+----------------+----------------+
| 6.5674         | 5.1726         | 3.1345         | 29.4547        | 31.4045        |
| 7.0513         | 1.9568         | -8.9921        | 9.7797         | 18.1577        |
| 6.6231         | 3.9358         | -11.7218       | 24.5437        | 15.5827        |
| 7.1954         | -1.1984        | 1.9586         | 27.5609        | 24.6065        |
| 6.6173         | -6.8304        | 6.473          | 17.1728        | 25.8128        |
| 6.6143         | -8.8256        | -0.9844        | 26.1603        | 11.9963        |
| 7.4506         | -13.2871       | -5.789         | 23.8387        | 7.8704         |
| 7.0754         | -1.8253        | -1.9968        | 21.5241        | 28.9405        |
| 7.2528         | -4.0378        | -13.6109       | 11.8146        | 29.5525        |
| 6.5528         | -12.9403       | -7.6193        | 32.2827        | 10.2728        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_138        | var_139        | var_140        | var_141        | var_142        |
+----------------+----------------+----------------+----------------+----------------+
| 2.8279         | 15.6599        | 8.3307         | -5.6011        | 19.0614        |
| -1.9721        | 16.1622        | 3.6937         | 6.6803         | -0.3243        |
| 3.8212         | 8.6674         | 7.3834         | -2.4438        | 10.2158        |
| -2.8233        | 8.9821         | 3.8873         | 15.9638        | 10.0142        |
| 2.6791         | 13.9547        | 6.6289         | -4.3965        | 11.7159        |
| -5.9018        | 13.3065        | 4.4419         | -0.0496        | 18.7239        |
| 5.2588         | 7.4428         | 2.7612         | 10.3221        | -1.7192        |
| -0.0447        | 17.2586        | 1.0003         | -8.4069        | 18.4261        |
| -0.0033        | 15.7759        | -1.2128        | 5.9635         | 16.1875        |
| -1.5431        | -0.3827        | 6.42           | -0.1438        | 16.313         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_143        | var_144        | var_145        | var_146        | var_147        |
+----------------+----------------+----------------+----------------+----------------+
| 11.2663        | 8.6989         | 8.3694         | 11.5659        | -16.4727       |
| 12.2806        | 8.6086         | 11.0738        | 8.9231         | 11.77          |
| 7.4844         | 9.1104         | 4.3649         | 11.4934        | 1.7624         |
| 7.8388         | 9.9718         | 2.9253         | 10.4994        | 4.1622         |
| 16.108         | 7.6874         | 9.157          | 11.567         | -12.7047       |
| 14.1586        | 9.6607         | 2.6134         | 12.965         | 4.728          |
| 16.4603        | 8.9949         | 11.7397        | 11.4148        | 6.852          |
| 16.1918        | 9.745          | 12.1132        | 9.1689         | -10.6657       |
| 16.7369        | 7.8607         | 10.1524        | 6.2019         | -10.3828       |
| 10.9945        | 9.2293         | 1.9994         | 11.8306        | -20.9052       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_148        | var_149        | var_150        | var_151        | var_152        |
+----------------+----------------+----------------+----------------+----------------+
| 4.0288         | 17.9244        | 18.5177        | 10.78          | 9.0056         |
| 4.2578         | -4.4223        | 20.6294        | 14.8743        | 9.4317         |
| 4.0714         | -1.2681        | 14.333         | 8.0088         | 4.4015         |
| 3.7613         | 2.3701         | 18.0984        | 17.1765        | 7.6508         |
| 3.7574         | 9.911          | 20.1461        | 1.2995         | 5.8493         |
| 3.9799         | 1.4462         | 19.5171        | 7.5903         | 5.7223         |
| 3.8912         | -1.3446        | 11.6169        | 10.4602        | 4.3166         |
| 4.1435         | 26.7837        | 14.055         | 14.582         | 7.2698         |
| 4.177          | 9.1182         | 18.9595        | 4.0707         | 11.6354        |
| 4.0637         | -4.7269        | 15.2428        | 9.6205         | 5.7331         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_153        | var_154        | var_155        | var_156        | var_157        |
+----------------+----------------+----------------+----------------+----------------+
| 16.6964        | 10.4838        | 1.6573         | 12.1749        | -13.1324       |
| 16.7242        | -0.5687        | 0.1898         | 12.2419        | -9.6953        |
| 14.1479        | -5.1747        | 0.5778         | 14.5362        | -1.7624        |
| 18.2452        | 17.0336        | -10.937        | 12.05          | -1.2155        |
| 19.8234        | 4.7022         | 10.6101        | 13.0021        | -12.6068       |
| 15.2331        | 15.4401        | -2.0738        | 12.4068        | -16.8151       |
| 13.1753        | 9.9217         | -2.5725        | 13.7241        | -10.0345       |
| 13.8387        | 13.2217        | -1.5242        | 11.2587        | -0.0072        |
| 18.7339        | -4.9978        | -4.6861        | 14.0767        | -8.7755        |
| 16.2076        | 1.7685         | -5.4189        | 14.3239        | -17.8819       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_158        | var_159        | var_160        | var_161        | var_162        |
+----------------+----------------+----------------+----------------+----------------+
| 17.6054        | 11.5423        | 15.4576        | 5.3133         | 3.6159         |
| 22.3949        | 10.6261        | 29.4846        | 5.8683         | 3.8208         |
| 33.882         | 11.6041        | 13.207         | 5.8442         | 4.7086         |
| 19.975         | 12.3892        | 31.8833        | 5.9684         | 7.2084         |
| 27.0846        | 8.0913         | 33.5107        | 5.6953         | 5.4663         |
| 24.2054        | 4.9455         | 16.5552        | 5.3739         | 6.4487         |
| 21.9814        | 11.1648        | 39.9599        | 5.5552         | 3.3459         |
| 8.6696         | 19.2246        | 23.7765        | 5.4098         | 5.1402         |
| 6.6546         | 14.0749        | 7.0656         | 5.347          | 3.78           |
| 28.0748        | 12.5755        | 5.9874         | 5.4122         | 3.0756         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_163        | var_164        | var_165        | var_166        | var_167        |
+----------------+----------------+----------------+----------------+----------------+
| 5.0384         | 6.676          | 12.6644        | 2.7004         | -0.6975        |
| 15.8348        | -5.0121        | 15.1345        | 3.2003         | 9.3192         |
| 5.7141         | -1.041         | 20.5092        | 3.279          | -5.5952        |
| 3.8899         | -11.0882       | 17.2502        | 2.5881         | -2.7018        |
| 18.2201        | 6.5769         | 21.2607        | 3.2304         | -1.7759        |
| 11.5631        | 1.3847         | 14.9638        | 2.8455         | -9.0953        |
| 9.2661         | 6.1213         | 23.7558        | 3.0298         | 5.9109         |
| 10.7013        | -8.2583        | 26.3286        | 2.6085         | -10.9163       |
| 8.0339         | -9.9638        | 20.9325        | 3.7723         | -3.8352        |
